Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 001                                                                                           'nop_loop/nop_loop.lst'


1     0000              org $0000
2     0000              
3     0000              start:
697   02B5  00          nop
698   02B6  00          nop
699   02B7  00          nop
700   02B8  00          nop
701   02B9  00          nop
702   02BA  00          nop
703   02BB  00          nop
704   02BC  00          nop
705   02BD  00          nop
706   02BE  00          nop
707   02BF  00          nop
708   02C0  00          nop
709   02C1  00          nop
710   02C2  00          nop
711   02C3  00          nop
712   02C4  00          nop
713   02C5  00          nop
714   02C6  00          nop
715   02C7  00          nop
716   02C8  00          nop
717   02C9  00          nop
718   02CA  00          nop
719   02CB  00          nop
720   02CC  00          nop
721   02CD  00          nop
722   02CE  00          nop
723   02CF  00          nop
724   02D0  00          nop
725   02D1  00          nop
726   02D2  00          nop
727   02D3  00          nop
728   02D4  00          nop
729   02D5  00          nop
730   02D6  00          nop
731   02D7  00          nop
732   02D8  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 013                                                                                           'nop_loop/nop_loop.lst'


733   02D9  00          nop
734   02DA  00          nop
735   02DB  00          nop
736   02DC  00          nop
737   02DD  00          nop
738   02DE  00          nop
739   02DF  00          nop
740   02E0  00          nop
741   02E1  00          nop
742   02E2  00          nop
743   02E3  00          nop
744   02E4  00          nop
745   02E5  00          nop
746   02E6  00          nop
747   02E7  00          nop
748   02E8  00          nop
749   02E9  00          nop
750   02EA  00          nop
751   02EB  00          nop
752   02EC  00          nop
753   02ED  00          nop
754   02EE  00          nop
755   02EF  00          nop
756   02F0  00          nop
757   02F1  00          nop
758   02F2  00          nop
759   02F3  00          nop
760   02F4  00          nop
761   02F5  00          nop
762   02F6  00          nop
763   02F7  00          nop
764   02F8  00          nop
765   02F9  00          nop
766   02FA  00          nop
767   02FB  00          nop
768   02FC  00          nop
769   02FD  00          nop
770   02FE  00          nop
771   02FF  00          nop
772   0300  00          nop
773   0301  00          nop
774   0302  00          nop
775   0303  00          nop
776   0304  00          nop
777   0305  00          nop
778   0306  00          nop
779   0307  00          nop
780   0308  00          nop
781   0309  00          nop
782   030A  00          nop
783   030B  00          nop
784   030C  00          nop
785   030D  00          nop
786   030E  00          nop
787   030F  00          nop
788   0310  00          nop
789   0311  00          nop
790   0312  00          nop
791   0313  00          nop
792   0314  00          nop
793   0315  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 014                                                                                           'nop_loop/nop_loop.lst'


794   0316  00          nop
795   0317  00          nop
796   0318  00          nop
797   0319  00          nop
798   031A  00          nop
799   031B  00          nop
800   031C  00          nop
801   031D  00          nop
802   031E  00          nop
803   031F  00          nop
804   0320  00          nop
805   0321  00          nop
806   0322  00          nop
807   0323  00          nop
808   0324  00          nop
809   0325  00          nop
810   0326  00          nop
811   0327  00          nop
812   0328  00          nop
813   0329  00          nop
814   032A  00          nop
815   032B  00          nop
816   032C  00          nop
817   032D  00          nop
818   032E  00          nop
819   032F  00          nop
820   0330  00          nop
821   0331  00          nop
822   0332  00          nop
823   0333  00          nop
824   0334  00          nop
825   0335  00          nop
826   0336  00          nop
827   0337  00          nop
828   0338  00          nop
829   0339  00          nop
830   033A  00          nop
831   033B  00          nop
832   033C  00          nop
833   033D  00          nop
834   033E  00          nop
835   033F  00          nop
836   0340  00          nop
837   0341  00          nop
838   0342  00          nop
839   0343  00          nop
840   0344  00          nop
841   0345  00          nop
842   0346  00          nop
843   0347  00          nop
844   0348  00          nop
845   0349  00          nop
846   034A  00          nop
847   034B  00          nop
848   034C  00          nop
849   034D  00          nop
850   034E  00          nop
851   034F  00          nop
852   0350  00          nop
853   0351  00          nop
854   0352  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 015                                                                                           'nop_loop/nop_loop.lst'


855   0353  00          nop
856   0354  00          nop
857   0355  00          nop
858   0356  00          nop
859   0357  00          nop
860   0358  00          nop
861   0359  00          nop
862   035A  00          nop
863   035B  00          nop
864   035C  00          nop
865   035D  00          nop
866   035E  00          nop
867   035F  00          nop
868   0360  00          nop
869   0361  00          nop
870   0362  00          nop
871   0363  00          nop
872   0364  00          nop
873   0365  00          nop
874   0366  00          nop
875   0367  00          nop
876   0368  00          nop
877   0369  00          nop
878   036A  00          nop
879   036B  00          nop
880   036C  00          nop
881   036D  00          nop
882   036E  00          nop
883   036F  00          nop
884   0370  00          nop
885   0371  00          nop
886   0372  00          nop
887   0373  00          nop
888   0374  00          nop
889   0375  00          nop
890   0376  00          nop
891   0377  00          nop
892   0378  00          nop
893   0379  00          nop
894   037A  00          nop
895   037B  00          nop
896   037C  00          nop
897   037D  00          nop
898   037E  00          nop
899   037F  00          nop
900   0380  00          nop
901   0381  00          nop
902   0382  00          nop
903   0383  00          nop
904   0384  00          nop
905   0385  00          nop
906   0386  00          nop
907   0387  00          nop
908   0388  00          nop
909   0389  00          nop
910   038A  00          nop
911   038B  00          nop
912   038C  00          nop
913   038D  00          nop
914   038E  00          nop
915   038F  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 016                                                                                           'nop_loop/nop_loop.lst'


916   0390  00          nop
917   0391  00          nop
918   0392  00          nop
919   0393  00          nop
920   0394  00          nop
921   0395  00          nop
922   0396  00          nop
923   0397  00          nop
924   0398  00          nop
925   0399  00          nop
926   039A  00          nop
927   039B  00          nop
928   039C  00          nop
929   039D  00          nop
930   039E  00          nop
931   039F  00          nop
932   03A0  00          nop
933   03A1  00          nop
934   03A2  00          nop
935   03A3  00          nop
936   03A4  00          nop
937   03A5  00          nop
938   03A6  00          nop
939   03A7  00          nop
940   03A8  00          nop
941   03A9  00          nop
942   03AA  00          nop
943   03AB  00          nop
944   03AC  00          nop
945   03AD  00          nop
946   03AE  00          nop
947   03AF  00          nop
948   03B0  00          nop
949   03B1  00          nop
950   03B2  00          nop
951   03B3  00          nop
952   03B4  00          nop
953   03B5  00          nop
954   03B6  00          nop
955   03B7  00          nop
956   03B8  00          nop
957   03B9  00          nop
958   03BA  00          nop
959   03BB  00          nop
960   03BC  00          nop
961   03BD  00          nop
962   03BE  00          nop
963   03BF  00          nop
964   03C0  00          nop
965   03C1  00          nop
966   03C2  00          nop
967   03C3  00          nop
968   03C4  00          nop
969   03C5  00          nop
970   03C6  00          nop
971   03C7  00          nop
972   03C8  00          nop
973   03C9  00          nop
974   03CA  00          nop
975   03CB  00          nop
976   03CC  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 017                                                                                           'nop_loop/nop_loop.lst'


977   03CD  00          nop
978   03CE  00          nop
979   03CF  00          nop
980   03D0  00          nop
981   03D1  00          nop
982   03D2  00          nop
983   03D3  00          nop
984   03D4  00          nop
985   03D5  00          nop
986   03D6  00          nop
987   03D7  00          nop
988   03D8  00          nop
989   03D9  00          nop
990   03DA  00          nop
991   03DB  00          nop
992   03DC  00          nop
993   03DD  00          nop
994   03DE  00          nop
995   03DF  00          nop
996   03E0  00          nop
997   03E1  00          nop
998   03E2  00          nop
999   03E3  00          nop
1000  03E4  00          nop
1001  03E5  00          nop
1002  03E6  00          nop
1003  03E7  00          nop
1004  03E8  00          nop
1005  03E9  00          nop
1006  03EA  00          nop
1007  03EB  00          nop
1008  03EC  00          nop
1009  03ED  00          nop
1010  03EE  00          nop
1011  03EF  00          nop
1012  03F0  00          nop
1013  03F1  00          nop
1014  03F2  00          nop
1015  03F3  00          nop
1016  03F4  00          nop
1017  03F5  00          nop
1018  03F6  00          nop
1019  03F7  00          nop
1020  03F8  00          nop
1021  03F9  00          nop
1022  03FA  00          nop
1023  03FB  00          nop
1024  03FC  00          nop
1025  03FD  00          nop
1026  03FE  00          nop
1027  03FF  00          nop
1028  0400  00          nop
1029  0401  00          nop
1030  0402  00          nop
1031  0403  00          nop
1032  0404  00          nop
1033  0405  00          nop
1034  0406  00          nop
1035  0407  00          nop
1036  0408  00          nop
1037  0409  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 018                                                                                           'nop_loop/nop_loop.lst'


1038  040A  00          nop
1039  040B  00          nop
1040  040C  00          nop
1041  040D  00          nop
1042  040E  00          nop
1043  040F  00          nop
1044  0410  00          nop
1045  0411  00          nop
1046  0412  00          nop
1047  0413  00          nop
1048  0414  00          nop
1049  0415  00          nop
1050  0416  00          nop
1051  0417  00          nop
1052  0418  00          nop
1053  0419  00          nop
1054  041A  00          nop
1055  041B  00          nop
1056  041C  00          nop
1057  041D  00          nop
1058  041E  00          nop
1059  041F  00          nop
1060  0420  00          nop
1061  0421  00          nop
1062  0422  00          nop
1063  0423  00          nop
1064  0424  00          nop
1065  0425  00          nop
1066  0426  00          nop
1067  0427  00          nop
1068  0428  00          nop
1069  0429  00          nop
1070  042A  00          nop
1071  042B  00          nop
1072  042C  00          nop
1073  042D  00          nop
1074  042E  00          nop
1075  042F  00          nop
1076  0430  00          nop
1077  0431  00          nop
1078  0432  00          nop
1079  0433  00          nop
1080  0434  00          nop
1081  0435  00          nop
1082  0436  00          nop
1083  0437  00          nop
1084  0438  00          nop
1085  0439  00          nop
1086  043A  00          nop
1087  043B  00          nop
1088  043C  00          nop
1089  043D  00          nop
1090  043E  00          nop
1091  043F  00          nop
1092  0440  00          nop
1093  0441  00          nop
1094  0442  00          nop
1095  0443  00          nop
1096  0444  00          nop
1097  0445  00          nop
1098  0446  00          nop

Z80 Module Assembler 2.8.5, (c) InterLogic 1993-2009, Paulo Custodio 2011-2016                    Sat Apr 09 14:02:23 2016
Page 019                                                                                           'nop_loop/nop_loop.lst'


1099  0447  00          nop
1100  0448  00          nop
1101  0449  00          nop
1102  044A  00          nop
1103  044B  00          nop
1104  044C  00          nop
1105  044D  00          nop
1106  044E  00          nop
1107  044F  00          nop
1108  0450  00          nop
1109  0451  00          nop
1110  0452  00          nop
1111  0453  00          nop
1112  0454  00          nop
1113  0455  00          nop
1114  0456  00          nop
1115  0457  00          nop
1116  0458  00          nop
1117  0459  00          nop
1118  045A  00          nop
1119  045B  00          nop
1120  045C  00          nop
1121  045D  00          nop
1122  045E  00          nop
1123  045F  00          nop
1124  0460  00          nop
1125  0461  00          nop
1126  0462  00          nop
1127  0463  00          nop
1128  0464  00          nop
1129  0465  00          nop
1130  0466  00          nop
1131  0467  00          nop
1132  0468  00          nop
1133  0469  00          nop
1134  046A  00          nop
1135  046B  00          nop
1136  046C  00          nop
1137  046D  00          nop
1138  046E  00          nop
1139  046F  00          nop
1140  0470  00          nop
1141  0471  00          nop
1142  0472  00          nop
1143  0473  00          nop
1144  0474  00          nop
1145  0475  00          nop
1146  0476  00          nop
1147  0477  00          nop
1148  0478  00          nop
1149  0479  00          nop
1150  047A  00          nop
1151  047B  00          nop
1152  047C  00          nop
1153  047D  00          nop
